
> fisioflow-web@0.0.2 build /home/rafael/Documents/fisioflow/fisioflow-51658291/apps/web
> pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.9 building client environment for production...
[2Ktransforming...✓ 11821 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/manifest.webmanifest                                  0.57 kB
apps/web/dist/assets/mfa-CdQT1Dr7.js                                2.12 kB │ gzip:   0.89 kB
apps/web/dist/assets/useDocumentTemplates-D81PE4nt.js               2.14 kB │ gzip:   0.51 kB
apps/web/dist/assets/GoogleCallback-C86p1BTN.js                     2.17 kB │ gzip:   0.90 kB
apps/web/dist/assets/calendar-BNrkSRLt.js                           2.17 kB │ gzip:   0.91 kB
apps/web/dist/assets/EmailTest-tnPd3Upf.js                          2.22 kB │ gzip:   1.08 kB
apps/web/dist/assets/alert-dialog-CfnRZxpl.js                       2.22 kB │ gzip:   0.82 kB
apps/web/dist/assets/useOrganizations-BT_yA4tP.js                   2.26 kB │ gzip:   0.99 kB
apps/web/dist/assets/useEvolutionTemplates-CJsaUqjs.js              2.28 kB │ gzip:   0.74 kB
apps/web/dist/assets/push-notifications-BhSsXtnT.js                 2.29 kB │ gzip:   0.94 kB
apps/web/dist/assets/usePackages-Dr1LSIhz.js                        2.29 kB │ gzip:   0.90 kB
apps/web/dist/assets/generateProtocolPdf-Cx3e17_y.js                2.33 kB │ gzip:   1.05 kB
apps/web/dist/assets/usePrescriptions-CS_q8jbK.js                   2.34 kB │ gzip:   0.99 kB
apps/web/dist/assets/useFinancial-B0p4j6KY.js                       2.39 kB │ gzip:   0.93 kB
apps/web/dist/assets/triageUtils-BX8E479F.js                        2.40 kB │ gzip:   0.99 kB
apps/web/dist/assets/usePDFGenerator-4u3367wS.js                    2.46 kB │ gzip:   0.77 kB
apps/web/dist/assets/LevelJourneyMap-CV8tqILT.js                    2.46 kB │ gzip:   1.00 kB
apps/web/dist/assets/usePatientCrud-DwxD8dko.js                     2.51 kB │ gzip:   1.13 kB
apps/web/dist/assets/FeedbackPreCadastro-DFTldxMt.js                2.53 kB │ gzip:   1.11 kB
apps/web/dist/assets/usePatientsPage-BEoNvcx5.js                    2.67 kB │ gzip:   1.13 kB
apps/web/dist/assets/useAppointmentActions-D7GzD3me.js              2.68 kB │ gzip:   1.04 kB
apps/web/dist/assets/generateClinicalTestPdf-BVoT4klM.js            2.69 kB │ gzip:   1.21 kB
apps/web/dist/assets/useExerciseProtocols-9Z1_tAUB.js               2.74 kB │ gzip:   0.96 kB
apps/web/dist/assets/useExerciseTemplates-OXLWGW4c.js               2.77 kB │ gzip:   1.05 kB
apps/web/dist/assets/BackupSettings-BIXLUoDz.js                     2.81 kB │ gzip:   1.33 kB
apps/web/dist/assets/input-DcuEAF5l.js                              2.85 kB │ gzip:   1.31 kB
apps/web/dist/assets/native-BckUvvHC.js                             2.91 kB │ gzip:   0.90 kB
apps/web/dist/assets/EventosStatsWidget-Z3G95VE-.js                 2.91 kB │ gzip:   1.14 kB
apps/web/dist/assets/WeeklyChallenges-R_WzkMZr.js                   2.95 kB │ gzip:   1.25 kB
apps/web/dist/assets/AchievementModal-Cd472zSp.js                   2.96 kB │ gzip:   1.15 kB
apps/web/dist/assets/cacheInvalidation-C_v5J9Nx.js                  3.06 kB │ gzip:   1.12 kB
apps/web/dist/assets/receiptPdfExport-DI7m90Gj.js                   3.06 kB │ gzip:   1.24 kB
apps/web/dist/assets/geminiAiService-Bxp4zprL.js                    3.16 kB │ gzip:   1.54 kB
apps/web/dist/assets/NewPatientPage-C1H3f6FE.js                     3.18 kB │ gzip:   1.36 kB
apps/web/dist/assets/pathologies-C1RHlBdM.js                        3.21 kB │ gzip:   0.98 kB
apps/web/dist/assets/DocumentScanner-Cwpe-yRh.js                    3.21 kB │ gzip:   1.50 kB
apps/web/dist/assets/SessionHistoryPanel-BvKLx3Nh.js                3.26 kB │ gzip:   1.16 kB
apps/web/dist/assets/web-C5D8N9jT.js                                3.35 kB │ gzip:   1.04 kB
apps/web/dist/assets/scheduling-BkICx3so.js                         3.36 kB │ gzip:   0.68 kB
apps/web/dist/assets/useTarefas-Bhz0lIdh.js                         3.36 kB │ gzip:   1.05 kB
apps/web/dist/assets/EmptyStateEnhanced-BsH70BMl.js                 3.41 kB │ gzip:   1.39 kB
apps/web/dist/assets/dialog-BdxJGebl.js                             3.45 kB │ gzip:   1.40 kB
apps/web/dist/assets/loading-skeleton-CEwQl5GU.js                   3.48 kB │ gzip:   0.83 kB
apps/web/dist/assets/knowledge-DWwEWoEQ.js                          3.50 kB │ gzip:   0.82 kB
apps/web/dist/assets/patientService-BTtJ_dRK.js                     3.50 kB │ gzip:   1.25 kB
apps/web/dist/assets/FisioPredictIndicator-DUuS6fC6.js              3.52 kB │ gzip:   1.26 kB
apps/web/dist/assets/AIInsightsWidget-6MQuexNd.js                   3.54 kB │ gzip:   1.58 kB
apps/web/dist/assets/ProjectModal-DotGyqi8.js                       3.55 kB │ gzip:   1.35 kB
apps/web/dist/assets/Integrations-DJF2BQWX.js                       3.55 kB │ gzip:   1.12 kB
apps/web/dist/assets/Leaderboard-H129ebIs.js                        3.60 kB │ gzip:   1.42 kB
apps/web/dist/assets/useSoapRecords-Dl5wEVO2.js                     3.66 kB │ gzip:   1.38 kB
apps/web/dist/assets/logger-BoV3V0gt.js                             3.67 kB │ gzip:   1.69 kB
apps/web/dist/assets/MagicTextarea-CELRHsxz.js                      3.75 kB │ gzip:   1.64 kB
apps/web/dist/assets/useEvaluationForms-z7qSZcXA.js                 3.80 kB │ gzip:   1.14 kB
apps/web/dist/assets/useCRM-Cdl4LMye.js                             3.81 kB │ gzip:   1.21 kB
apps/web/dist/assets/PatientService-C0Pq6ZVM.js                     3.83 kB │ gzip:   1.06 kB
apps/web/dist/assets/ErrorHandler-CDzD94vc.js                       3.93 kB │ gzip:   1.80 kB
apps/web/dist/assets/system-DXhJd63k.js                             3.94 kB │ gzip:   1.02 kB
apps/web/dist/assets/exceljsWrapper-D8Cqew7f.js                     3.95 kB │ gzip:   1.71 kB
apps/web/dist/assets/ClinicAIInsights-Dme-CyzM.js                   3.97 kB │ gzip:   1.73 kB
apps/web/dist/assets/GamificationHeader-CtnO8-eT.js                 3.98 kB │ gzip:   1.45 kB
apps/web/dist/assets/evolutionPdfExport-Cgblu1M-.js                 3.98 kB │ gzip:   1.86 kB
apps/web/dist/assets/PainMapRegistration-BD118Usc.js                3.99 kB │ gzip:   1.63 kB
apps/web/dist/assets/PatientAIChat-D0A2cbUQ.js                      4.00 kB │ gzip:   1.65 kB
apps/web/dist/assets/GaitAnalysisPage-Bv5JObL3.js                   4.03 kB │ gzip:   1.93 kB
apps/web/dist/assets/PostureAnalysisPage-DiMytVN1.js                4.04 kB │ gzip:   1.93 kB
apps/web/dist/assets/JumpAnalysisPage-BczwVRPU.js                   4.08 kB │ gzip:   1.95 kB
apps/web/dist/assets/FunctionalAnalysisPage-HGWr5eoQ.js             4.18 kB │ gzip:   1.99 kB
apps/web/dist/assets/KanbanColumnV2-D3rDnsEs.js                     4.29 kB │ gzip:   1.64 kB
apps/web/dist/assets/RewardShop-Cohdu3-z.js                         4.30 kB │ gzip:   1.80 kB
apps/web/dist/assets/multi-select-DBb_oDSg.js                       4.39 kB │ gzip:   1.66 kB
apps/web/dist/assets/ui-variants-Fah8ULBR.js                        4.41 kB │ gzip:   1.16 kB
apps/web/dist/assets/EventosAnalytics-B3n20eIw.js                   4.42 kB │ gzip:   1.24 kB
apps/web/dist/assets/HistoricoTab-DWY5xNYc.js                       4.52 kB │ gzip:   2.10 kB
apps/web/dist/assets/ChartWidget-DA8nVhCa.js                        4.53 kB │ gzip:   1.64 kB
apps/web/dist/assets/performance-XlAaqKf9.js                        4.57 kB │ gzip:   1.83 kB
apps/web/dist/assets/PatientActivityLabTab-BEl55wF1.js              4.68 kB │ gzip:   1.69 kB
apps/web/dist/assets/MetasCard-Cle5vfCv.js                          4.69 kB │ gzip:   1.78 kB
apps/web/dist/assets/painMapService-B_uigTwa.js                     4.71 kB │ gzip:   1.68 kB
apps/web/dist/assets/PoseAnalyzer-BBkaCZqG.js                       4.72 kB │ gzip:   2.17 kB
apps/web/dist/assets/DoctorManagement-DMqHDUH7.js                   4.87 kB │ gzip:   1.78 kB
apps/web/dist/assets/AssistenteTab-FWjJV8pD.js                      4.90 kB │ gzip:   1.97 kB
apps/web/dist/assets/vendor-state-C3BSjt-q.js                       5.03 kB │ gzip:   2.08 kB
apps/web/dist/assets/IntelligentReports-Dy85oRQH.js                 5.09 kB │ gzip:   1.87 kB
apps/web/dist/assets/Automation-DToL62-5.js                         5.11 kB │ gzip:   1.87 kB
apps/web/dist/assets/MasterDataHub-DCohnsGV.js                      5.15 kB │ gzip:   1.36 kB
apps/web/dist/assets/DoctorReferralReportGenerator-D6ScIPKa.js      5.17 kB │ gzip:   2.11 kB
apps/web/dist/assets/MeasurementCharts-DioYrJid.js                  5.20 kB │ gzip:   1.58 kB
apps/web/dist/assets/useScheduleSettings-Ce2FtKki.js                5.23 kB │ gzip:   1.58 kB
apps/web/dist/assets/usePatients-DKQFvFRY.js                        5.24 kB │ gzip:   2.09 kB
apps/web/dist/assets/useExercises-BnGwzSIF.js                       5.25 kB │ gzip:   1.91 kB
apps/web/dist/assets/MetaFormModal-D7hDPhSi.js                      5.37 kB │ gzip:   1.74 kB
apps/web/dist/assets/InclinometerPanel-XD_rNKQZ.js                  5.42 kB │ gzip:   2.16 kB
apps/web/dist/assets/RelatorioMedicoPDF-C0QtlfVt.js                 5.42 kB │ gzip:   1.53 kB
apps/web/dist/assets/FileSaver.min-BmZ9AZni.js                      5.45 kB │ gzip:   2.44 kB
apps/web/dist/assets/biomechanics-reports-BrLOTyfM.js               5.50 kB │ gzip:   2.33 kB
apps/web/dist/assets/PatientSmartSummary-upMHUk8k.js                5.57 kB │ gzip:   1.92 kB
apps/web/dist/assets/LeadImport-D7ef69a5.js                         5.66 kB │ gzip:   2.21 kB
apps/web/dist/assets/workbox-window.prod.es5-xKU2-34r.js            5.74 kB │ gzip:   2.25 kB
apps/web/dist/assets/ClinicalReportPDF-Df7-fIM3.js                  5.75 kB │ gzip:   1.85 kB
apps/web/dist/assets/IncompleteRegistrationAlert-B_Ir0Sc5.js        5.84 kB │ gzip:   2.07 kB
apps/web/dist/assets/DuplicateAppointmentDialog-08IUUDEh.js         5.92 kB │ gzip:   1.99 kB
apps/web/dist/assets/AdvancedReportGenerator-B2S9Il-9.js            5.95 kB │ gzip:   2.40 kB
apps/web/dist/assets/GamificationAchievementsPage-BO7Eap1K.js       6.00 kB │ gzip:   2.14 kB
apps/web/dist/assets/marketingService-CxztkQ0L.js                   6.08 kB │ gzip:   2.32 kB
apps/web/dist/assets/Notifications-20d1ulsb.js                      6.11 kB │ gzip:   1.95 kB
apps/web/dist/assets/ClinicalAnalyticsDashboard-BkNECLCG.js         6.11 kB │ gzip:   2.13 kB
apps/web/dist/assets/RelatorioConvenioPDF-DrlZgjP1.js               6.17 kB │ gzip:   1.51 kB
apps/web/dist/assets/useTeamMembers-BvVnYjaL.js                     6.22 kB │ gzip:   2.66 kB
apps/web/dist/assets/EvolutionSettingsTab-DylbJYIj.js               6.39 kB │ gzip:   2.04 kB
apps/web/dist/assets/Projects-CHE0d8ir.js                           6.47 kB │ gzip:   2.45 kB
apps/web/dist/assets/useScheduleCapacity-DyMwlQM-.js                6.54 kB │ gzip:   2.05 kB
apps/web/dist/assets/ROI-oZYcjQRS.js                                6.54 kB │ gzip:   2.19 kB
apps/web/dist/assets/ContratadosPage-DQ_Q2s5z.js                    6.55 kB │ gzip:   2.14 kB
apps/web/dist/assets/TaskQuickCreateModal-CL0ElELY.js               6.57 kB │ gzip:   2.23 kB
apps/web/dist/assets/usePatientAnalytics-DYjnu9N5.js                6.66 kB │ gzip:   2.21 kB
apps/web/dist/assets/SeedData-B36cWBKa.js                           6.73 kB │ gzip:   2.85 kB
apps/web/dist/assets/GamificationQuestsPage-D1NZlWKX.js             6.76 kB │ gzip:   2.39 kB
apps/web/dist/assets/clinical-test-combobox-DEqAYIPx.js             6.77 kB │ gzip:   2.50 kB
apps/web/dist/assets/MedicalReportSuggestions-CcCtrHIF.js           6.85 kB │ gzip:   2.73 kB
apps/web/dist/assets/PathologyStatus-BDSyo740.js                    6.87 kB │ gzip:   1.87 kB
apps/web/dist/assets/BookingPage-CiShRjxj.js                        6.89 kB │ gzip:   2.50 kB
apps/web/dist/assets/PublicPrescriptionPage-DTR9Qehl.js             6.89 kB │ gzip:   2.29 kB
apps/web/dist/assets/AIScribeModal-DBo9SAK9.js                      6.89 kB │ gzip:   2.23 kB
apps/web/dist/assets/Install-D3uRwzLN.js                            6.92 kB │ gzip:   1.95 kB
apps/web/dist/assets/BilingualSuggestionsModal-BDK5VUac.js          6.93 kB │ gzip:   2.45 kB
apps/web/dist/assets/Partner-CewWF8kx.js                            6.94 kB │ gzip:   2.24 kB
apps/web/dist/assets/NotificationPreferences-BkwneZdK.js            7.01 kB │ gzip:   1.83 kB
apps/web/dist/assets/PatientLifecycleChart-DaEHoepJ.js              7.12 kB │ gzip:   2.30 kB
apps/web/dist/assets/ai-REeelWFK.js                                 7.21 kB │ gzip:   2.86 kB
apps/web/dist/assets/PostureAnalysisStudio-M0W529EM.js              7.22 kB │ gzip:   2.61 kB
apps/web/dist/assets/whatsapp-api-CkHmmAb7.js                       7.22 kB │ gzip:   2.11 kB
apps/web/dist/assets/ClinicalReportPDFDocument-BOf--uQF.js          7.24 kB │ gzip:   2.25 kB
apps/web/dist/assets/AvaliacaoTab-C28jvMJe.js                       7.26 kB │ gzip:   3.00 kB
apps/web/dist/assets/ProgressAnalysisCard-eDzd_AC3.js               7.33 kB │ gzip:   2.54 kB
apps/web/dist/assets/metricRegistry-CwjmbDP_.js                     7.38 kB │ gzip:   1.71 kB
apps/web/dist/assets/RelatorioPremiumPDF-Cq6nBBXW.js                7.39 kB │ gzip:   2.18 kB
apps/web/dist/assets/EvolutionTemplatesPage-Ded0UZ2i.js             7.40 kB │ gzip:   2.53 kB
apps/web/dist/assets/TaskInsights-CxShS_kk.js                       7.41 kB │ gzip:   2.37 kB
apps/web/dist/assets/GamificationShopPage-D3mzJ3EI.js               7.43 kB │ gzip:   2.80 kB
apps/web/dist/assets/excelExport-hfb9SAhZ.js                        7.54 kB │ gzip:   2.34 kB
apps/web/dist/assets/PatientObjectivesPage-bilXXLeH.js              7.56 kB │ gzip:   2.51 kB
apps/web/dist/assets/pose-CCLRn3ss.js                               7.69 kB │ gzip:   2.49 kB
apps/web/dist/assets/dist-DiVc-cP1.js                               7.73 kB │ gzip:   3.07 kB
apps/web/dist/assets/ContratosPage-CgYuKBFp.js                      7.76 kB │ gzip:   2.52 kB
apps/web/dist/assets/PatientInsightsPanel-qT-5DT1V.js               7.90 kB │ gzip:   2.68 kB
apps/web/dist/assets/TemplateAnalyticsPage-Cnz5Lnrc.js              7.97 kB │ gzip:   2.56 kB
apps/web/dist/assets/FeriadosPage-DynShgal.js                       8.02 kB │ gzip:   2.60 kB
apps/web/dist/assets/Welcome-CFrJssKa.js                            8.04 kB │ gzip:   2.51 kB
apps/web/dist/assets/FormasPagamentoPage-aQ9mjaE8.js                8.23 kB │ gzip:   2.59 kB
apps/web/dist/assets/AssetViewer-CetuHIII.js                        8.31 kB │ gzip:   3.11 kB
apps/web/dist/assets/TelemedicineRoom-CQnhv0sZ.js                   8.35 kB │ gzip:   2.98 kB
apps/web/dist/assets/Surveys-BIzdBEuA.js                            8.39 kB │ gzip:   2.49 kB
apps/web/dist/assets/ClinicalPostureAnalysis-D7OcC6VO.js            8.39 kB │ gzip:   3.37 kB
apps/web/dist/assets/ReactivationCampaign-DdoLj48D.js               8.42 kB │ gzip:   2.78 kB
apps/web/dist/assets/WhatsAppDashboard-DUTzWcAE.js                  8.42 kB │ gzip:   2.92 kB
apps/web/dist/assets/GamificationLeaderboardPage-B3YnLlQ7.js        8.43 kB │ gzip:   2.48 kB
apps/web/dist/assets/pdf-generator-BZcdeFEq.js                      8.67 kB │ gzip:   2.53 kB
apps/web/dist/assets/CommandPalette-DM-wo6Gr.js                     8.74 kB │ gzip:   3.11 kB
apps/web/dist/assets/validations-CbND0ZpU.js                        8.77 kB │ gzip:   2.71 kB
apps/web/dist/assets/SessionExercisesPanel-o4LFImgi.js              8.79 kB │ gzip:   2.94 kB
apps/web/dist/assets/rehab-Bvk3_2h6.js                              8.80 kB │ gzip:   1.69 kB
apps/web/dist/assets/Reviews-D125OWt_.js                            8.84 kB │ gzip:   3.01 kB
apps/web/dist/assets/EvolutionDashboard-CnOq9MwO.js                 8.87 kB │ gzip:   3.15 kB
apps/web/dist/assets/ServicosPage-kCdpUjuL.js                       8.90 kB │ gzip:   3.00 kB
apps/web/dist/assets/NFSePage-Btm2r3nb.js                           8.97 kB │ gzip:   2.78 kB
apps/web/dist/assets/goalProfiles.seed-CVWnoddB.js                  8.99 kB │ gzip:   3.02 kB
apps/web/dist/assets/TreatmentAssistant-QnOfJF0_.js                 9.00 kB │ gzip:   2.70 kB
apps/web/dist/assets/EditEventoModal-Cg-dRaYb.js                    9.01 kB │ gzip:   2.92 kB
apps/web/dist/assets/exerciseConstants-CP4iFxX_.js                  9.02 kB │ gzip:   2.36 kB
apps/web/dist/assets/CommissionsDashboard-BiV-fYGf.js               9.02 kB │ gzip:   2.63 kB
apps/web/dist/assets/LocalSEOTracker-CU84mQRo.js                    9.07 kB │ gzip:   2.94 kB
apps/web/dist/assets/usePatientEvolution-D7fdUOcF.js                9.09 kB │ gzip:   2.87 kB
apps/web/dist/assets/JourneyTimelapse-ByEilC5t.js                   9.19 kB │ gzip:   3.37 kB
apps/web/dist/assets/FornecedoresPage-BI0YPtjc.js                   9.20 kB │ gzip:   2.84 kB
apps/web/dist/assets/MythVsTruth-ChDQtMVl.js                        9.21 kB │ gzip:   3.36 kB
apps/web/dist/assets/ConveniosPage-Cb0crZD6.js                      9.23 kB │ gzip:   2.81 kB
apps/web/dist/assets/useTemplateStats-D734dZ0P.js                   9.23 kB │ gzip:   3.09 kB
apps/web/dist/assets/Dashboard-SPj4AKXD.js                          9.29 kB │ gzip:   2.98 kB
apps/web/dist/assets/useStatusConfig-CcERHnoC.js                    9.42 kB │ gzip:   3.09 kB
apps/web/dist/assets/WhatsAppIntegration-ChsG3bi0.js                9.46 kB │ gzip:   2.91 kB
apps/web/dist/assets/KanbanCardV2-DnsCsnvI.js                       9.51 kB │ gzip:   2.95 kB
apps/web/dist/assets/Exports-D_b4rxmB.js                            9.67 kB │ gzip:   2.98 kB
apps/web/dist/assets/Telemedicine-D7j7_sZh.js                       9.72 kB │ gzip:   2.95 kB
apps/web/dist/assets/FluxoCaixaPage-BZWzajth.js                     9.84 kB │ gzip:   2.81 kB
apps/web/dist/assets/DynamicAnalysisViewer-XVfazycb.js             10.02 kB │ gzip:   2.46 kB
apps/web/dist/assets/appointment-status-Db1NPP6Z.js                10.04 kB │ gzip:   2.26 kB
apps/web/dist/assets/EditPatientModal-_7MqPg7H.js                  10.07 kB │ gzip:   2.93 kB
apps/web/dist/assets/SmartTextarea-BiMHHHhM.js                     10.09 kB │ gzip:   4.08 kB
apps/web/dist/assets/ScribeDrawer-BeBjQk-Z.js                      10.17 kB │ gzip:   3.75 kB
apps/web/dist/assets/AniversariantesPage-12lDgZXy.js               10.25 kB │ gzip:   3.05 kB
apps/web/dist/assets/AdvancedAnalytics-lMdi5n9M.js                 10.29 kB │ gzip:   2.94 kB
apps/web/dist/assets/GaitAnalysisStudio-DOwBFNW_.js                10.31 kB │ gzip:   3.19 kB
apps/web/dist/assets/marketingAITemplateService-DIX0Qbck.js        10.32 kB │ gzip:   3.31 kB
apps/web/dist/assets/ImageAnalysisDashboard-DD4rTBGL.js            10.42 kB │ gzip:   3.90 kB
apps/web/dist/assets/ActivityLabChart-CY0S9wK0.js                  10.48 kB │ gzip:   3.37 kB
apps/web/dist/assets/BeforeAfter-DAB-e8z5.js                       10.53 kB │ gzip:   3.38 kB
apps/web/dist/assets/AtestadosPage-Cr9twzJ9.js                     10.65 kB │ gzip:   3.40 kB
apps/web/dist/assets/WaitlistQuickAdd-Czp4o3NV.js                  10.90 kB │ gzip:   3.97 kB
apps/web/dist/assets/ContentCalendar-DMyo9Xd1.js                   11.04 kB │ gzip:   3.43 kB
apps/web/dist/assets/LevelUpModal-DwF3404M.js                      11.20 kB │ gzip:   3.78 kB
apps/web/dist/assets/ProfessionalManagement-C3eilmzf.js            11.25 kB │ gzip:   3.42 kB
apps/web/dist/assets/WhatsAppScripts-Dev1HosN.js                   11.41 kB │ gzip:   4.42 kB
apps/web/dist/assets/FisioLink-JmGnEeUh.js                         11.69 kB │ gzip:   3.53 kB
apps/web/dist/assets/ContentGenerator-BfKQNX1S.js                  11.77 kB │ gzip:   4.47 kB
apps/web/dist/assets/TrajectoryPanel-CiAehADL.js                   12.02 kB │ gzip:   4.66 kB
apps/web/dist/assets/JumpAnalysisStudio-_8OrnFPZ.js                12.14 kB │ gzip:   4.00 kB
apps/web/dist/assets/Gamification-BpP5bsBj.js                      12.47 kB │ gzip:   3.45 kB
apps/web/dist/assets/PatientDashboard-OSODshy-.js                  12.52 kB │ gzip:   3.33 kB
apps/web/dist/assets/Referral-B_WqJbj2.js                          12.74 kB │ gzip:   3.12 kB
apps/web/dist/assets/WhatsAppTemplates-DmjzmPS3.js                 12.78 kB │ gzip:   3.73 kB
apps/web/dist/assets/SurgeriesCard-DpAoGPAy.js                     12.79 kB │ gzip:   4.07 kB
apps/web/dist/assets/BiomechanicsAnalysisLayout-6cxmcDXo.js        12.90 kB │ gzip:   3.86 kB
apps/web/dist/assets/FormBuilder-DuDnnqAF.js                       12.95 kB │ gzip:   3.56 kB
apps/web/dist/assets/ScheduleAppointmentTypesTab-Bvnt0KU4.js       13.02 kB │ gzip:   3.68 kB
apps/web/dist/assets/WhatsAppAutomations-DJ833M0H.js               13.09 kB │ gzip:   3.86 kB
apps/web/dist/assets/PatientGamificationPage-CvArNNSZ.js           13.26 kB │ gzip:   4.24 kB
apps/web/dist/assets/EvaluationFormBuilderPage-CgJs2Mrg.js         13.43 kB │ gzip:   3.96 kB
apps/web/dist/assets/ExercisePlayer--QlYUhng.js                    13.46 kB │ gzip:   4.86 kB
apps/web/dist/assets/DemonstrativoMensalPage-4Xv72dVF.js           13.51 kB │ gzip:   3.62 kB
apps/web/dist/assets/ScheduleSettings-BVaSP0nL.js                  13.79 kB │ gzip:   4.48 kB
apps/web/dist/assets/useActionBridge-B4FXgkqf.js                   13.83 kB │ gzip:   4.81 kB
apps/web/dist/assets/ContasFinanceirasPage-CUjIUtqi.js             13.90 kB │ gzip:   3.51 kB
apps/web/dist/assets/UserManagement-Cy4R4Rc4.js                    14.15 kB │ gzip:   4.12 kB
apps/web/dist/assets/PatientEvolutionDashboard-DivjF9q6.js         14.38 kB │ gzip:   4.45 kB
apps/web/dist/assets/PreCadastro-D999Gurn.js                       14.39 kB │ gzip:   3.78 kB
apps/web/dist/assets/DoctorFormModal-Ce-LKVcO.js                   14.60 kB │ gzip:   3.20 kB
apps/web/dist/assets/ScheduleBlockedTab-Cm7zNkY0.js                14.65 kB │ gzip:   4.64 kB
apps/web/dist/assets/SimuladorReceitasPage-CY7bzm6w.js             15.00 kB │ gzip:   3.29 kB
apps/web/dist/assets/AIAssistantPanel-8zkqZs0X.js                  15.10 kB │ gzip:   4.72 kB
apps/web/dist/assets/Inventory-BhP4Nqh4.js                         15.18 kB │ gzip:   3.72 kB
apps/web/dist/assets/TherapistDashboard-DK4lkm0D.js                15.69 kB │ gzip:   4.32 kB
apps/web/dist/assets/PhysiotherapyHub-CXzWdxsl.js                  15.99 kB │ gzip:   3.84 kB
apps/web/dist/assets/Reports-6T3AF7mV.js                           16.18 kB │ gzip:   4.56 kB
apps/web/dist/assets/vendor-qrcode-D-jtG40z.js                     16.19 kB │ gzip:   6.02 kB
apps/web/dist/assets/ServerSideVideoAnalyzer-B3PX6k4M.js           16.32 kB │ gzip:   5.13 kB
apps/web/dist/assets/TherapistOccupancy-DSzhI0HN.js                16.58 kB │ gzip:   5.41 kB
apps/web/dist/assets/MedicalReturnCard-XjCAjJug.js                 16.61 kB │ gzip:   5.08 kB
apps/web/dist/assets/useAppointmentsMutations-BA8HheDh.js          16.70 kB │ gzip:   5.71 kB
apps/web/dist/assets/GoalProfileEditorPage-DAse-dPZ.js             16.94 kB │ gzip:   4.77 kB
apps/web/dist/assets/AppointmentQuickEditModal-b-50EUwI.js         17.03 kB │ gzip:   5.30 kB
apps/web/dist/assets/NewProtocolModal-BIIvZHen.js                  17.09 kB │ gzip:   4.65 kB
apps/web/dist/assets/Settings-Bme-GX-0.js                          17.37 kB │ gzip:   4.11 kB
apps/web/dist/assets/Exercises-4zZ8XRyS.js                         17.64 kB │ gzip:   5.18 kB
apps/web/dist/assets/ActivityLabPage-vfl5Omzl.js                   17.72 kB │ gzip:   4.46 kB
apps/web/dist/assets/ProntuarioEletronico-CfzYG1pL.js              18.43 kB │ gzip:   6.13 kB
apps/web/dist/assets/ScheduleCapacityHoursTab-Df0iUj4y.js          18.49 kB │ gzip:   5.20 kB
apps/web/dist/assets/GoalProfileListPage-QvjR0DWj.js               18.50 kB │ gzip:   5.12 kB
apps/web/dist/assets/Vouchers-DBvpREHG.js                          18.68 kB │ gzip:   4.94 kB
apps/web/dist/assets/TeamPerformance-CpDSYkL8.js                   18.88 kB │ gzip:   5.53 kB
apps/web/dist/assets/NewExerciseModal-Cngn_FYU.js                  18.94 kB │ gzip:   4.76 kB
apps/web/dist/assets/Index-XM3uC70V.js                             18.98 kB │ gzip:   6.36 kB
apps/web/dist/assets/CohortComparison-C_XFzp5g.js                  19.01 kB │ gzip:   5.62 kB
apps/web/dist/assets/ExerciseVideoUpload-CyUoTXN6.js               19.10 kB │ gzip:   6.20 kB
apps/web/dist/assets/BiomechanicsAnalysisPage-Cu7wqVou.js          19.17 kB │ gzip:   6.06 kB
apps/web/dist/assets/RelatorioConvenioPage-Dh_JALMz.js             19.48 kB │ gzip:   5.00 kB
apps/web/dist/assets/SchedulePoliciesTab-C406CYR9.js               19.59 kB │ gzip:   4.68 kB
apps/web/dist/assets/PatientEvolutionReport-Dup5mLe7.js            19.91 kB │ gzip:   6.57 kB
apps/web/dist/assets/SecuritySettings-DLE8kbWM.js                  19.99 kB │ gzip:   6.48 kB
apps/web/dist/assets/KnowledgeArticleDetail-BmrEHz16.js            20.13 kB │ gzip:   5.29 kB
apps/web/dist/assets/KinoveaStudio-DYGOmpVk.js                     20.31 kB │ gzip:   5.99 kB
apps/web/dist/assets/biomechanicsEvidence-VdCBNI7D.js              20.83 kB │ gzip:   6.91 kB
apps/web/dist/assets/ExerciseViewModal-Gsq_JMHS.js                 20.93 kB │ gzip:   6.04 kB
apps/web/dist/assets/purify.es-Cw_MphFZ.js                         21.10 kB │ gzip:   8.52 kB
apps/web/dist/assets/utils-y1N4qyIj.js                             21.21 kB │ gzip:   7.45 kB
apps/web/dist/assets/ScheduleCapacityTab-CB1Q9ma5.js               21.37 kB │ gzip:   5.97 kB
apps/web/dist/assets/ProtocolsManager-Gs18hZ-u.js                  21.44 kB │ gzip:   5.53 kB
apps/web/dist/assets/PatientAnalyticsDashboard-CNOv9RfY.js         21.61 kB │ gzip:   5.94 kB
apps/web/dist/assets/TratamentoTab-BV1NQCK8.js                     21.84 kB │ gzip:   7.27 kB
apps/web/dist/assets/PreCadastroAdmin-WZXQ1Uad.js                  22.69 kB │ gzip:   5.75 kB
apps/web/dist/assets/MedicalChatbot-BtOmuepM.js                    22.95 kB │ gzip:   7.67 kB
