
> fisioflow-web@0.0.2 build
> NODE_OPTIONS='--max-old-space-size=4096' pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.3 building client environment for production...
[2Ktransforming...✓ 12795 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/assets/jpeg-BmmYk2Lq.js                              10.37 kB
apps/web/dist/assets/lossless-uwRnEbWE.js                          14.30 kB
apps/web/dist/assets/createLucideIcon-B7o9Yxu6.js                   1.42 kB │ gzip:   0.80 kB
apps/web/dist/assets/dateUtils-CHZwOap-.js                          1.50 kB │ gzip:   0.61 kB
apps/web/dist/assets/DiffViewer-BGGDJTIh.js                         1.51 kB │ gzip:   0.56 kB
apps/web/dist/assets/zod-CxJ_6Vpw.js                                1.58 kB │ gzip:   0.78 kB
apps/web/dist/assets/date-picker-327kp8DR.js                        1.59 kB │ gzip:   0.86 kB
apps/web/dist/assets/table-CuFqSfeF.js                              1.60 kB │ gzip:   0.57 kB
apps/web/dist/assets/FunctionalAnalysisPage-jcR4a9QA.js             1.64 kB │ gzip:   0.75 kB
apps/web/dist/assets/JumpAnalysisPage-BQHrVnN9.js                   1.64 kB │ gzip:   0.75 kB
apps/web/dist/assets/PostureAnalysisPage-Budtfhbi.js                1.65 kB │ gzip:   0.75 kB
apps/web/dist/assets/PatientSetupPanel-e8dFtSRz.js                  1.65 kB │ gzip:   0.66 kB
apps/web/dist/assets/GaitAnalysisPage-8aqQU87G.js                   1.69 kB │ gzip:   0.78 kB
apps/web/dist/assets/goalsAdminService-Ci1ACbbw.js                  1.73 kB │ gzip:   0.59 kB
apps/web/dist/assets/card-CcoHMhMY.js                               1.73 kB │ gzip:   0.65 kB
apps/web/dist/assets/pathologyService-B_m22BQY.js                   1.75 kB │ gzip:   0.67 kB
apps/web/dist/assets/pdfExport-Doxlxwtz.js                          1.80 kB │ gzip:   0.72 kB
apps/web/dist/assets/form-BFbpykOE.js                               1.83 kB │ gzip:   0.80 kB
apps/web/dist/assets/patient-chat-context-Up0RBNX2.js               1.85 kB │ gzip:   0.89 kB
apps/web/dist/assets/underline-DsVmY9XI.js                          1.93 kB │ gzip:   0.78 kB
apps/web/dist/assets/useExerciseTemplates-DjbSgy1o.js               1.99 kB │ gzip:   0.81 kB
apps/web/dist/assets/MovementLabPage-CTxGHb1F.js                    2.02 kB │ gzip:   0.95 kB
apps/web/dist/assets/PendingApproval-C0fkLzGu.js                    2.03 kB │ gzip:   0.90 kB
apps/web/dist/assets/StreakCalendar-CI8yi8u_.js                     2.08 kB │ gzip:   0.92 kB
apps/web/dist/assets/mfa-BeAvBzCi.js                                2.09 kB │ gzip:   0.88 kB
apps/web/dist/assets/AppointmentsCacheService-8bykLyKj.js           2.10 kB │ gzip:   0.76 kB
apps/web/dist/assets/useDocumentTemplates-6339UlMU.js               2.20 kB │ gzip:   0.54 kB
apps/web/dist/assets/EmailTest-Dz3zwlh3.js                          2.21 kB │ gzip:   1.09 kB
apps/web/dist/assets/alert-dialog-DAAR7Fqc.js                       2.24 kB │ gzip:   0.82 kB
apps/web/dist/assets/push-notifications-ByaL-UrL.js                 2.29 kB │ gzip:   0.94 kB
apps/web/dist/assets/useOrganizations-C287cEiS.js                   2.31 kB │ gzip:   1.01 kB
apps/web/dist/assets/useEvolutionTemplates-C4mMe6vR.js              2.31 kB │ gzip:   0.74 kB
apps/web/dist/assets/DraggableGrid-BwdM6lom.js                      2.39 kB │ gzip:   1.18 kB
apps/web/dist/assets/triageUtils-DfYC2VFn.js                        2.40 kB │ gzip:   0.99 kB
apps/web/dist/assets/usePDFGenerator-CSZ89WXe.js                    2.45 kB │ gzip:   0.79 kB
apps/web/dist/assets/LevelJourneyMap-D_RB3KqL.js                    2.47 kB │ gzip:   1.01 kB
apps/web/dist/assets/DocumentScanner-CBTDv01g.js                    2.47 kB │ gzip:   1.22 kB
apps/web/dist/assets/useEvaluationForms-BBFOrTp6.js                 2.52 kB │ gzip:   0.84 kB
apps/web/dist/assets/FeedbackPreCadastro-DTYky6AI.js                2.53 kB │ gzip:   1.11 kB
apps/web/dist/assets/usePatientCrud-7B5uSwqa.js                     2.58 kB │ gzip:   1.15 kB
apps/web/dist/assets/MagicTextarea-Cz9QgKf7.js                      2.59 kB │ gzip:   1.24 kB
apps/web/dist/assets/calendar-D4DODY04.js                           2.61 kB │ gzip:   1.10 kB
apps/web/dist/assets/parseISO-BppzrohN.js                           2.64 kB │ gzip:   1.18 kB
apps/web/dist/assets/generateClinicalTestPdf-BzO0IRAX.js            2.64 kB │ gzip:   1.18 kB
apps/web/dist/assets/TelemedicineRoom-B-bZ8i97.js                   2.69 kB │ gzip:   1.21 kB
apps/web/dist/assets/ai-t2P0hRhb.js                                 2.70 kB │ gzip:   1.23 kB
apps/web/dist/assets/usePatientEvolutionReport-DT8we9P4.js          2.70 kB │ gzip:   1.21 kB
apps/web/dist/assets/useAppointmentActions-B_yRUXG0.js              2.71 kB │ gzip:   1.03 kB
apps/web/dist/assets/useExerciseProtocols-Cntj4ItY.js               2.80 kB │ gzip:   0.99 kB
apps/web/dist/assets/SessionHistoryPanel-Dw_8ExBU.js                2.86 kB │ gzip:   1.05 kB
apps/web/dist/assets/BackupSettings-BxLkHpMo.js                     2.88 kB │ gzip:   1.37 kB
apps/web/dist/assets/geminiAiService-B8V_0aW2.js                    2.89 kB │ gzip:   1.43 kB
apps/web/dist/assets/AuthenticatedAppShell-lsnj4b13.js              2.89 kB │ gzip:   1.40 kB
apps/web/dist/assets/EventosStatsWidget-gV_gxqO_.js                 2.91 kB │ gzip:   1.14 kB
apps/web/dist/assets/knowledge-Cn8dDmOw.js                          2.92 kB │ gzip:   0.74 kB
apps/web/dist/assets/native-C5FKazV0.js                             2.93 kB │ gzip:   0.91 kB
apps/web/dist/assets/AchievementModal-CsPqH5s1.js                   2.97 kB │ gzip:   1.16 kB
apps/web/dist/assets/web-vitals-B_bYg0HZ.js                         3.01 kB │ gzip:   1.28 kB
apps/web/dist/assets/NewPatientPage-DGnq-8hY.js                     3.15 kB │ gzip:   1.34 kB
apps/web/dist/assets/useConnectionStatus-BAKgPjEC.js                3.18 kB │ gzip:   1.18 kB
apps/web/dist/assets/WeeklyChallenges-E93CK59Y.js                   3.19 kB │ gzip:   1.36 kB
apps/web/dist/assets/pathologies-DaUrTa0Q.js                        3.21 kB │ gzip:   0.98 kB
apps/web/dist/assets/usePackages-CzST81zG.js                        3.31 kB │ gzip:   1.07 kB
apps/web/dist/assets/GridWidget-ylEozI2U.js                         3.32 kB │ gzip:   1.55 kB
apps/web/dist/assets/FinancialAIAdvisor-B87qvt7u.js                 3.34 kB │ gzip:   1.45 kB
apps/web/dist/assets/logger-HQzlbBPM.js                             3.35 kB │ gzip:   1.48 kB
apps/web/dist/assets/web-BD-6CVwm.js                                3.35 kB │ gzip:   1.05 kB
apps/web/dist/assets/EmptyStateEnhanced-Cri3p3OF.js                 3.41 kB │ gzip:   1.40 kB
apps/web/dist/assets/useTarefas-CQpFpsom.js                         3.43 kB │ gzip:   1.03 kB
apps/web/dist/assets/DicomViewer-C9UL63wN.js                        3.48 kB │ gzip:   1.67 kB
apps/web/dist/assets/loading-skeleton-XKnltihX.js                   3.48 kB │ gzip:   0.83 kB
apps/web/dist/assets/patientService-D3FfvJW7.js                     3.51 kB │ gzip:   1.25 kB
apps/web/dist/assets/AIInsightsWidget-BgjprV5G.js                   3.54 kB │ gzip:   1.58 kB
apps/web/dist/assets/ProjectModal-C0ZQYpcf.js                       3.56 kB │ gzip:   1.36 kB
apps/web/dist/assets/monitoring-BxiTpb5t.js                         3.57 kB │ gzip:   1.51 kB
apps/web/dist/assets/Integrations-CdZjf9xZ.js                       3.58 kB │ gzip:   1.13 kB
apps/web/dist/assets/Leaderboard-sAcOykxG.js                        3.60 kB │ gzip:   1.43 kB
apps/web/dist/assets/exceljsWrapper-DlcorP4C.js                     3.72 kB │ gzip:   1.62 kB
apps/web/dist/assets/PatientService-DrYWHdrJ.js                     3.79 kB │ gzip:   1.03 kB
apps/web/dist/assets/transferSyntaxTracker-B7d0UYsX.js              3.80 kB │ gzip:   1.34 kB
apps/web/dist/assets/evolutionPdfExport-BgyuI5b2.js                 3.86 kB │ gzip:   1.81 kB
apps/web/dist/assets/useCRM-te8W_I09.js                             3.88 kB │ gzip:   1.23 kB
apps/web/dist/assets/ErrorHandler-B6wNbnY_.js                       3.92 kB │ gzip:   1.79 kB
apps/web/dist/assets/HistoricoTab-BkpzqQeu.js                       3.92 kB │ gzip:   1.88 kB
apps/web/dist/assets/PatientAIChat-znRtitZa.js                      3.95 kB │ gzip:   1.64 kB
apps/web/dist/assets/KeyboardShortcuts-hEG5HRCr.js                  3.96 kB │ gzip:   1.44 kB
apps/web/dist/assets/ClinicAIInsights-CbXnt8st.js                   4.00 kB │ gzip:   1.76 kB
apps/web/dist/assets/GamificationHeader-xcydkqD1.js                 4.02 kB │ gzip:   1.47 kB
apps/web/dist/assets/PainMapRegistration-BjcybOeH.js                4.02 kB │ gzip:   1.65 kB
apps/web/dist/assets/poseDetectionService-Dvj6-8Rx.js               4.20 kB │ gzip:   1.44 kB
apps/web/dist/assets/RealtimeContext-Ck6YHHAK.js                    4.20 kB │ gzip:   1.79 kB
apps/web/dist/assets/KanbanColumnV2-Bg7IxT4M.js                     4.25 kB │ gzip:   1.63 kB
apps/web/dist/assets/RewardShop-BCKlG-XN.js                         4.29 kB │ gzip:   1.81 kB
apps/web/dist/assets/ChartWidget-C1T1Ik8d.js                        4.32 kB │ gzip:   1.60 kB
apps/web/dist/assets/ui-variants-D2iAxWL6.js                        4.41 kB │ gzip:   1.15 kB
apps/web/dist/assets/remote-config-manager-UlaxzMY6.js              4.43 kB │ gzip:   1.79 kB
apps/web/dist/assets/AssistenteTab-ZcFteqpy.js                      4.45 kB │ gzip:   1.84 kB
apps/web/dist/assets/DicomBrowser-Bxy2rXb4.js                       4.56 kB │ gzip:   1.73 kB
apps/web/dist/assets/EventosAnalytics-EAufWG0Z.js                   4.56 kB │ gzip:   1.33 kB
apps/web/dist/assets/performance-BaLTMeN7.js                        4.57 kB │ gzip:   1.83 kB
apps/web/dist/assets/painMapService-D4AV9pv3.js                     4.68 kB │ gzip:   1.66 kB
apps/web/dist/assets/PatientActivityLabTab-CHow_Htq.js              4.72 kB │ gzip:   1.71 kB
apps/web/dist/assets/DoctorManagement-Dcasq2zS.js                   4.91 kB │ gzip:   1.80 kB
apps/web/dist/assets/PoseAnalyzer-CdCWY0Pt.js                       5.00 kB │ gzip:   2.29 kB
apps/web/dist/assets/IntelligentReports-Dmxq5rDx.js                 5.08 kB │ gzip:   1.88 kB
apps/web/dist/assets/usePatients-V6CxRhPS.js                        5.09 kB │ gzip:   2.05 kB
apps/web/dist/assets/MetasCard-D4MmlvBT.js                          5.14 kB │ gzip:   1.81 kB
apps/web/dist/assets/MasterDataHub-DZ43kTki.js                      5.16 kB │ gzip:   1.37 kB
apps/web/dist/assets/MeasurementCharts-DBedGNLw.js                  5.16 kB │ gzip:   1.55 kB
apps/web/dist/assets/useScheduleSettings-CMcshkzU.js                5.25 kB │ gzip:   1.58 kB
apps/web/dist/assets/MetaFormModal-CHlfFe3d.js                      5.36 kB │ gzip:   1.75 kB
apps/web/dist/assets/InclinometerPanel-B3aRo-ZW.js                  5.38 kB │ gzip:   2.15 kB
apps/web/dist/assets/DicomViewerInner-B88R_neE.js                   5.38 kB │ gzip:   2.09 kB
apps/web/dist/assets/biomechanics-reports-8mPBjjyB.js               5.38 kB │ gzip:   2.28 kB
apps/web/dist/assets/useTeamMembers-UMoKNnia.js                     5.45 kB │ gzip:   2.42 kB
apps/web/dist/assets/RelatorioMedicoPDF-C_65RNIL.js                 5.47 kB │ gzip:   1.57 kB
apps/web/dist/assets/InviteUserModal-BuKvuJmk.js                    5.54 kB │ gzip:   2.14 kB
apps/web/dist/assets/AdvancedReportGenerator-B1zC5haM.js            5.54 kB │ gzip:   2.26 kB
apps/web/dist/assets/PatientSmartSummary-BzDyD0aC.js                5.56 kB │ gzip:   1.91 kB
apps/web/dist/assets/LeadImport-DtWVM91F.js                         5.61 kB │ gzip:   2.20 kB
apps/web/dist/assets/useMutation-D4iJBv7G.js                        5.64 kB │ gzip:   1.83 kB
apps/web/dist/assets/ClinicalReportPDF-Xtpu1JOy.js                  5.77 kB │ gzip:   1.87 kB
apps/web/dist/assets/web-vitals-BmR-G7PB.js                         5.78 kB │ gzip:   2.37 kB
apps/web/dist/assets/IncompleteRegistrationAlert-Og7sE8iN.js        5.84 kB │ gzip:   2.07 kB
apps/web/dist/assets/Notifications-C9rzcJoF.js                      5.89 kB │ gzip:   1.91 kB
apps/web/dist/assets/GamificationAchievementsPage-DN_oVT-W.js       6.02 kB │ gzip:   2.14 kB
apps/web/dist/assets/ClinicalAnalyticsDashboard-D6yZPSkr.js         6.04 kB │ gzip:   2.11 kB
apps/web/dist/assets/ServerSideVideoAnalyzer-oUquOu6s.js            6.07 kB │ gzip:   1.99 kB
apps/web/dist/assets/marketingService-zXrMYS3V.js                   6.08 kB │ gzip:   2.32 kB
apps/web/dist/assets/RelatorioConvenioPDF-DKaOiOE5.js               6.23 kB │ gzip:   1.55 kB
apps/web/dist/assets/Welcome-CWfNz_Ez.js                            6.33 kB │ gzip:   1.98 kB
apps/web/dist/assets/Projects-CoxQy1zA.js                           6.47 kB │ gzip:   2.46 kB
apps/web/dist/assets/ContratadosPage-Bi8CmTEX.js                    6.52 kB │ gzip:   2.14 kB
apps/web/dist/assets/AvaliacaoTab-DPdYzmeD.js                       6.53 kB │ gzip:   2.75 kB
apps/web/dist/assets/ROI-DxpudSgX.js                                6.54 kB │ gzip:   2.20 kB
apps/web/dist/assets/PostureAnalysisStudio-CBIMmmc-.js              6.58 kB │ gzip:   2.39 kB
apps/web/dist/assets/useScheduleCapacity-ZCpSTXX-.js                6.60 kB │ gzip:   2.06 kB
apps/web/dist/assets/TaskQuickCreateModal-DJ7XPQT9.js               6.61 kB │ gzip:   2.25 kB
apps/web/dist/assets/DoctorReferralReportGenerator-DFEOKXAY.js      6.63 kB │ gzip:   2.72 kB
apps/web/dist/assets/usePatientAnalytics-DO02gq_8.js                6.72 kB │ gzip:   2.24 kB
apps/web/dist/assets/clinical-test-combobox-dAYxNhhF.js             6.74 kB │ gzip:   2.47 kB
apps/web/dist/assets/GamificationQuestsPage-A4UGHCUk.js             6.76 kB │ gzip:   2.39 kB
apps/web/dist/assets/SeedData-CvbnA3yZ.js                           6.84 kB │ gzip:   2.90 kB
apps/web/dist/assets/AniversariantesPage-BVtvXW5l.js                6.85 kB │ gzip:   2.28 kB
apps/web/dist/assets/PathologyStatus-DuffitzZ.js                    6.87 kB │ gzip:   1.86 kB
apps/web/dist/assets/Install-CPs-Ngim.js                            6.91 kB │ gzip:   1.95 kB
apps/web/dist/assets/BookingPage-B0UyLCvD.js                        6.92 kB │ gzip:   2.52 kB
apps/web/dist/assets/Partner-4YkizGpE.js                            6.94 kB │ gzip:   2.24 kB
apps/web/dist/assets/MedicalReportSuggestions-C0FdtHEU.js           6.95 kB │ gzip:   2.77 kB
apps/web/dist/assets/NotificationPreferences-D4w_9P6z.js            7.05 kB │ gzip:   1.86 kB
apps/web/dist/assets/PatientLifecycleChart-NVl41pVY.js              7.15 kB │ gzip:   2.31 kB
apps/web/dist/assets/EvolutionTemplatesPage-DBXsyIMm.js             7.25 kB │ gzip:   2.49 kB
apps/web/dist/assets/ClinicalReportPDFDocument-Cikxe2q5.js          7.26 kB │ gzip:   2.27 kB
apps/web/dist/assets/PublicPrescriptionPage-DTJhx53Y.js             7.30 kB │ gzip:   2.45 kB
apps/web/dist/assets/multi-select-BNNHnbC4.js                       7.33 kB │ gzip:   2.59 kB
apps/web/dist/assets/metricRegistry-_PpMCJB7.js                     7.38 kB │ gzip:   1.71 kB
apps/web/dist/assets/ProgressAnalysisCard-4OZN5uTy.js               7.38 kB │ gzip:   2.56 kB
apps/web/dist/assets/GamificationShopPage-D3CoIr2g.js               7.45 kB │ gzip:   2.81 kB
apps/web/dist/assets/TaskInsights-BdGhL1bj.js                       7.45 kB │ gzip:   2.38 kB
apps/web/dist/assets/PatientObjectivesPage-DNXaFnW8.js              7.52 kB │ gzip:   2.51 kB
apps/web/dist/assets/ContratosPage-bSJBQNqH.js                      7.69 kB │ gzip:   2.51 kB
apps/web/dist/assets/pose-Cj--qs_R.js                               7.69 kB │ gzip:   2.49 kB
apps/web/dist/assets/dist-D4cICFg6.js                               7.73 kB │ gzip:   3.07 kB
apps/web/dist/assets/EditEventoModal-Dm5qhOEF.js                    7.91 kB │ gzip:   2.64 kB
apps/web/dist/assets/PatientInsightsPanel-CFhy2LUF.js               7.94 kB │ gzip:   2.70 kB
apps/web/dist/assets/TemplateAnalyticsPage-CnKO40Qs.js              7.96 kB │ gzip:   2.56 kB
apps/web/dist/assets/AssetViewer-Cnn4P3NV.js                        8.05 kB │ gzip:   2.94 kB
apps/web/dist/assets/FeriadosPage-CqqyqxvA.js                       8.09 kB │ gzip:   2.65 kB
apps/web/dist/assets/FormasPagamentoPage-Cju7xmOv.js                8.28 kB │ gzip:   2.63 kB
apps/web/dist/assets/useStatusConfig-BrC9b5AW.js                    8.28 kB │ gzip:   2.78 kB
apps/web/dist/assets/GamificationLeaderboardPage-GA4EK0tz.js        8.38 kB │ gzip:   2.46 kB
apps/web/dist/assets/ClinicalPostureAnalysis-BY6DCgFb.js            8.44 kB │ gzip:   3.38 kB
apps/web/dist/assets/Surveys-CMdDjyAL.js                            8.50 kB │ gzip:   2.53 kB
apps/web/dist/assets/SessionExercisesPanel-_Aooe8oF.js              8.53 kB │ gzip:   2.82 kB
apps/web/dist/assets/pdf-generator-DXydpQQe.js                      8.61 kB │ gzip:   2.52 kB
apps/web/dist/assets/initPerformanceMonitoring-HCyvRXzZ.js          8.67 kB │ gzip:   3.30 kB
apps/web/dist/assets/CommandPalette-CbFJJMWV.js                     8.68 kB │ gzip:   3.00 kB
apps/web/dist/assets/KanbanCardV2-BTSwC46W.js                       8.69 kB │ gzip:   2.74 kB
apps/web/dist/assets/Reviews-Bgp3qOl3.js                            8.86 kB │ gzip:   2.99 kB
apps/web/dist/assets/ServicosPage-B08rrIfz.js                       8.92 kB │ gzip:   3.01 kB
apps/web/dist/assets/NFSePage-jUeI2ybU.js                           8.94 kB │ gzip:   2.77 kB
apps/web/dist/assets/TreatmentAssistant-fq-fTz9A.js                 8.97 kB │ gzip:   2.70 kB
apps/web/dist/assets/excelExport-C0hNQ5Zo.js                        8.98 kB │ gzip:   2.56 kB
apps/web/dist/assets/LocalSEOTracker-CaVhMoxz.js                    8.98 kB │ gzip:   2.91 kB
apps/web/dist/assets/goalProfiles.seed-CcxqmRxv.js                  8.99 kB │ gzip:   3.02 kB
apps/web/dist/assets/CommissionsDashboard-D52g2sHV.js               9.00 kB │ gzip:   2.63 kB
apps/web/dist/assets/JourneyTimelapse-C4Hbjp9f.js                   9.17 kB │ gzip:   3.37 kB
apps/web/dist/assets/MythVsTruth-DR-Byibj.js                        9.20 kB │ gzip:   3.36 kB
apps/web/dist/assets/ConveniosPage-Me7wquf7.js                      9.27 kB │ gzip:   2.85 kB
apps/web/dist/assets/Dashboard-C4Cdpcm6.js                          9.29 kB │ gzip:   2.97 kB
apps/web/dist/assets/FornecedoresPage-Cw41vGXD.js                   9.30 kB │ gzip:   2.88 kB
apps/web/dist/assets/useTemplateStats-Bkd6-RnV.js                   9.32 kB │ gzip:   3.13 kB
apps/web/dist/assets/useExercises-Ddj_Hbcp.js                       9.35 kB │ gzip:   3.01 kB
apps/web/dist/assets/formatInputs-iScdvHTB.js                       9.42 kB │ gzip:   2.89 kB
apps/web/dist/assets/WhatsAppIntegration-CIzjhZZ8.js                9.49 kB │ gzip:   2.93 kB
apps/web/dist/assets/appointment-status-PQOfQlAg.js                 9.59 kB │ gzip:   2.12 kB
apps/web/dist/assets/EditPatientModal-DU7u5dZg.js                   9.61 kB │ gzip:   2.96 kB
apps/web/dist/assets/Exports-CuIm01tU.js                            9.72 kB │ gzip:   3.00 kB
apps/web/dist/assets/Telemedicine-DTsPnzud.js                       9.79 kB │ gzip:   2.99 kB
apps/web/dist/assets/FluxoCaixaPage-DmLFlg2q.js                     9.81 kB │ gzip:   2.81 kB
apps/web/dist/assets/GaitAnalysisStudio-DbDPTmZ_.js                 9.91 kB │ gzip:   3.06 kB
apps/web/dist/assets/DynamicAnalysisViewer-DKUmJwZ_.js             10.01 kB │ gzip:   2.46 kB
apps/web/dist/assets/SmartTextarea-DBW1qSOa.js                     10.02 kB │ gzip:   4.05 kB
apps/web/dist/assets/SmartAI-Ckt-qF7z.js                           10.09 kB │ gzip:   3.74 kB
apps/web/dist/assets/PackagesManager-Bwhg-Fwf.js                   10.27 kB │ gzip:   2.81 kB
apps/web/dist/assets/marketingAITemplateService-gPPqlw1M.js        10.32 kB │ gzip:   3.31 kB
apps/web/dist/assets/AdvancedAnalytics-B-ijEszZ.js                 10.47 kB │ gzip:   2.99 kB
apps/web/dist/assets/ActivityLabChart-D0_Rovbt.js                  10.48 kB │ gzip:   3.37 kB
apps/web/dist/assets/BeforeAfter-SvNzn9qP.js                       10.52 kB │ gzip:   3.38 kB
apps/web/dist/assets/AtestadosPage-D9HKjqI_.js                     10.58 kB │ gzip:   3.38 kB
apps/web/dist/assets/NewProtocolModal-Bb5wI6Xi.js                  10.97 kB │ gzip:   3.19 kB
apps/web/dist/assets/WaitlistQuickAdd-DGZa7K5g.js                  10.99 kB │ gzip:   3.99 kB
apps/web/dist/assets/ContentCalendar-cbv4TLhH.js                   11.25 kB │ gzip:   3.52 kB
apps/web/dist/assets/ProfessionalManagement-D_JqgdoS.js            11.29 kB │ gzip:   3.44 kB
apps/web/dist/assets/LevelUpModal-BkvQv-nW.js                      11.29 kB │ gzip:   3.83 kB
apps/web/dist/assets/WhatsAppScripts-DKA-Ed75.js                   11.43 kB │ gzip:   4.43 kB
apps/web/dist/assets/FisioLink-hcLNw0-C.js                         11.64 kB │ gzip:   3.51 kB
apps/web/dist/assets/JumpAnalysisStudio-f9yziZXo.js                11.71 kB │ gzip:   3.85 kB
apps/web/dist/assets/ContentGenerator-7CVco6RM.js                  11.77 kB │ gzip:   4.48 kB
apps/web/dist/assets/PreCadastro-DcWs8Ie3.js                       11.91 kB │ gzip:   3.11 kB
apps/web/dist/assets/ImageAnalysisDashboard-BCsB9mob.js            12.33 kB │ gzip:   4.48 kB
apps/web/dist/assets/Gamification-YFdtz1Fm.js                      12.50 kB │ gzip:   3.47 kB
apps/web/dist/assets/TrajectoryPanel-opriIiaW.js                   12.57 kB │ gzip:   4.91 kB
apps/web/dist/assets/DicomWorkspacePage-BuZJZxYn.js                12.60 kB │ gzip:   4.13 kB
apps/web/dist/assets/Automation-DawpFN_Y.js                        12.63 kB │ gzip:   3.88 kB
apps/web/dist/assets/PatientEvolutionReport-BnRAFqa7.js            12.66 kB │ gzip:   4.13 kB
apps/web/dist/assets/dist-COCMIfwW.js                              12.66 kB │ gzip:   5.60 kB
apps/web/dist/assets/Referral-DwxefX3K.js                          12.72 kB │ gzip:   3.13 kB
apps/web/dist/assets/NewExerciseModal-CUdc6QRc.js                  12.76 kB │ gzip:   3.35 kB
apps/web/dist/assets/usePatientEvolution-BHjeg3o4.js               12.82 kB │ gzip:   4.02 kB
apps/web/dist/assets/useAppointments-feD2r5cm.js                   12.85 kB │ gzip:   4.65 kB
apps/web/dist/assets/PatientDashboard-DnW_IhsO.js                  12.96 kB │ gzip:   3.48 kB
apps/web/dist/assets/Profile-DoxyoASH.js                           13.01 kB │ gzip:   3.25 kB
apps/web/dist/assets/SurgeriesCard-BR1sZ4QR.js                     13.02 kB │ gzip:   4.05 kB
apps/web/dist/assets/ExercisePlayer-DWXyg2fR.js                    13.06 kB │ gzip:   4.72 kB
apps/web/dist/assets/PatientGamificationPage-CMuAqrUd.js           13.26 kB │ gzip:   4.24 kB
apps/web/dist/assets/EvaluationFormBuilderPage-Bcq-gZpb.js         13.39 kB │ gzip:   3.95 kB
apps/web/dist/assets/GamificationFeedbackContext-ByWNeImV.js       13.40 kB │ gzip:   5.54 kB
apps/web/dist/assets/BiomechanicsAnalysisPage-DJfA4FW2.js          13.59 kB │ gzip:   4.45 kB
apps/web/dist/assets/DemonstrativoMensalPage-B670DCPy.js           13.63 kB │ gzip:   3.66 kB
apps/web/dist/assets/PatientEvolutionDashboard-Bo2E5VgY.js         13.93 kB │ gzip:   4.31 kB
apps/web/dist/assets/ContasFinanceirasPage-ClrWr-2B.js             13.99 kB │ gzip:   3.56 kB
apps/web/dist/assets/UserManagement-S8sk9HZo.js                    14.24 kB │ gzip:   4.17 kB
apps/web/dist/assets/lossless-DnF3_6fa.js                          14.30 kB │ gzip:   4.20 kB
apps/web/dist/assets/Inventory-CPqljAR5.js                         14.64 kB │ gzip:   3.60 kB
apps/web/dist/assets/DoctorFormModal-FhZ_K4c0.js                   14.71 kB │ gzip:   3.26 kB
apps/web/dist/assets/SimuladorReceitasPage-CveJc_rw.js             14.95 kB │ gzip:   3.28 kB
apps/web/dist/assets/AIAssistantPanel-Bw3le36R.js                  15.03 kB │ gzip:   4.70 kB
apps/web/dist/assets/TherapistDashboard-lYJuTAci.js                15.09 kB │ gzip:   4.09 kB
apps/web/dist/assets/Exercises-DjcWJwkJ.js                         15.19 kB │ gzip:   4.22 kB
apps/web/dist/assets/PhysiotherapyHub-CZTkEXI3.js                  15.99 kB │ gzip:   3.84 kB
apps/web/dist/assets/esm-CmXv5Tun.js                               16.19 kB │ gzip:   6.02 kB
apps/web/dist/assets/TherapistOccupancy-DyLurtNH.js                16.80 kB │ gzip:   5.51 kB
apps/web/dist/assets/GoalProfileEditorPage-CNjfPc9p.js             17.03 kB │ gzip:   4.81 kB
apps/web/dist/assets/AppointmentQuickEditModal-I7Fsvpzu.js         17.13 kB │ gzip:   5.38 kB
apps/web/dist/assets/Settings-gbaIeyL4.js                          17.35 kB │ gzip:   4.11 kB
apps/web/dist/assets/MedicalReturnCard-BbBeXdn4.js                 17.54 kB │ gzip:   5.21 kB
apps/web/dist/assets/SyncManager-I1u8p_ul.js                       17.60 kB │ gzip:   5.62 kB
apps/web/dist/assets/ActivityLabPage-Cmu4ocX5.js                   17.76 kB │ gzip:   4.46 kB
apps/web/dist/assets/ExerciseVideoUpload-O5DFqswx.js               18.08 kB │ gzip:   5.89 kB
apps/web/dist/assets/GoalProfileListPage-BwGhtTgw.js               18.63 kB │ gzip:   5.18 kB
apps/web/dist/assets/Index-CskS2f_E.js                             18.70 kB │ gzip:   6.30 kB
apps/web/dist/assets/PatientPortal-ByODcNrs.js                     18.78 kB │ gzip:   5.70 kB
apps/web/dist/assets/Vouchers-B00gn-bw.js                          18.86 kB │ gzip:   5.01 kB
apps/web/dist/assets/TeamPerformance-nDmoQamk.js                   19.08 kB │ gzip:   5.61 kB
apps/web/dist/assets/CohortComparison-DVM7a19e.js                  19.12 kB │ gzip:   5.67 kB
apps/web/dist/assets/RelatorioConvenioPage-aRTd2EgO.js             19.48 kB │ gzip:   5.01 kB
apps/web/dist/assets/Reports-B0i7wmnZ.js                           19.53 kB │ gzip:   5.45 kB
apps/web/dist/assets/parse-cg_TunA8.js                             19.92 kB │ gzip:   4.32 kB
apps/web/dist/assets/SecuritySettings-D4Jcd56v.js                  20.06 kB │ gzip:   6.52 kB
apps/web/dist/assets/PreCadastroAdmin-CIhav8oq.js                  20.08 kB │ gzip:   5.31 kB
apps/web/dist/assets/NotionEvolutionEditor-CA5YndOb.js             20.79 kB │ gzip:   6.49 kB
apps/web/dist/assets/purify.es-ByhSkDv6.js                         21.03 kB │ gzip:   8.47 kB
